gene_id,probe_seq,probe_id,included,region
ENSMUSG00000053289,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000053289|Ddx10|3e85ff8,TRUE,unspliced
ENSMUSG00000078307,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000078307|AI593442|85d31d7,TRUE,unspliced
ENSMUSG00000003923,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003923|Tfam|c908f76,TRUE,unspliced
ENSMUSG00000032050,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032050|Rdx|91e5fa8,TRUE,unspliced
ENSMUSG00000060594,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000060594|Layn|8a29025,TRUE,unspliced
ENSMUSG00000037112,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037112|Sik2|a5467bf,TRUE,unspliced
ENSMUSG00000032058,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032058|Ppp2r1b|900f3a8,TRUE,unspliced
ENSMUSG00000032059,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032059|Alg9|fd0aa93,TRUE,unspliced
ENSMUSG00000037845,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037845|Fdxacb1|e81d7d6,TRUE,unspliced
ENSMUSG00000032060,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032060|Cryab|391437c,TRUE,unspliced
ENSMUSG00000032064,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032064|Dixdc1|686f69f,TRUE,unspliced
ENSMUSG00000000168,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000000168|Dlat|2ca3c37,TRUE,unspliced
ENSMUSG00000000167,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000000167|Pih1d2|06da3e2,TRUE,unspliced
ENSMUSG00000039016,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039016|Timm8b|dd05123,TRUE,unspliced
ENSMUSG00000032066,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032066|Bco2|82123ce,TRUE,unspliced
ENSMUSG00000039542,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039542|Ncam1|8b746eb,TRUE,unspliced
ENSMUSG00000032259,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032259|Drd2|4406d72,TRUE,unspliced
ENSMUSG00000032264,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032264|Zw10|18f1ca6,TRUE,unspliced
ENSMUSG00000008590,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000008590|Htr3b|8f4a8b5,TRUE,unspliced
ENSMUSG00000032269,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032269|Htr3a|981b189,TRUE,unspliced
ENSMUSG00000066687,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000066687|Zbtb16|aba23be,TRUE,unspliced
ENSMUSG00000032076,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032076|Cadm1|5f13eb9,TRUE,unspliced
ENSMUSG00000003131,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003131|Pafah1b2|22ca88b,TRUE,unspliced
ENSMUSG00000034908,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034908|Sidt2|10e47bb,TRUE,unspliced
ENSMUSG00000032085,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032085|Tagln|e37a938,TRUE,unspliced
ENSMUSG00000032086,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032086|Bace1|66bb6be,TRUE,unspliced
ENSMUSG00000043987,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000043987|Cep164|03ba63f,TRUE,unspliced
ENSMUSG00000032087,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032087|Dscaml1|d3895ec,TRUE,unspliced
ENSMUSG00000032091,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 71950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032091|Tmprss4|ea8427b,TRUE,unspliced
ENSMUSG00000046480,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000046480|Scn4b|99b7b58,TRUE,unspliced
ENSMUSG00000070304,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000070304|Scn2b|66b80be,TRUE,unspliced
ENSMUSG00000059890,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059890|Ube4a|31bff16,TRUE,unspliced
ENSMUSG00000002028,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000002028|Kmt2a|52d5953,TRUE,unspliced
ENSMUSG00000002032,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000002032|Tmem25|a9c1604,TRUE,unspliced
ENSMUSG00000002031,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000002031|Ift46|bf3cbdb,TRUE,unspliced
ENSMUSG00000032096,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032096|Arcn1|5cfa3ac,TRUE,unspliced
ENSMUSG00000043923,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000043923|Ccdc84|0d18741,TRUE,unspliced
ENSMUSG00000032112,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032112|Trappc4|2f95491,TRUE,unspliced
ENSMUSG00000032115,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032115|Hyou1|50c6319,TRUE,unspliced
ENSMUSG00000049932,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049932|H2afx|a79f00c,TRUE,unspliced
DEPRECATED_ENSMUSG00000049932,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72550, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000049932|H2afx|552e56a,TRUE,unspliced
ENSMUSG00000032119,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032119|Hinfp|03eb8c2,TRUE,unspliced
ENSMUSG00000032131,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032131|Abcg4|8430c3e,TRUE,unspliced
ENSMUSG00000032010,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032010|Usp2|b334f80,TRUE,unspliced
ENSMUSG00000019432,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000019432|Ddx39b|4b36fbf,TRUE,unspliced
ENSMUSG00000032014,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032014|Oaf|cc29911,TRUE,unspliced
ENSMUSG00000048503,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000048503|Tmem136|9478f88,TRUE,unspliced
ENSMUSG00000059495,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059495|Arhgef12|66b87f3,TRUE,unspliced
ENSMUSG00000032017,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 72950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032017|Grik4|e785bf0,TRUE,unspliced
ENSMUSG00000037287,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037287|Tbcel|848da22,TRUE,unspliced
ENSMUSG00000049313,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049313|Sorl1|14c30bd,TRUE,unspliced
ENSMUSG00000032024,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032024|Clmp|34052e6,TRUE,unspliced
ENSMUSG00000049281,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049281|Scn3b|cabcd07,TRUE,unspliced
ENSMUSG00000049073,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049073|Olfr985|afe9151,TRUE,unspliced
ENSMUSG00000094254,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000094254|Olfr969|7d815d9,TRUE,unspliced
DEPRECATED_ENSMUSG00000039962,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73500, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000039962|Olfr906|291f05d,TRUE,unspliced
ENSMUSG00000049334,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049334|Olfr902|6398f7f,TRUE,unspliced
ENSMUSG00000066747,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000066747|Olfr878|cf318fd,TRUE,unspliced
ENSMUSG00000011118,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000011118|Panx3|f10c7c8,TRUE,unspliced
ENSMUSG00000011114,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000011114|Tbrg1|75f8ce3,TRUE,unspliced
ENSMUSG00000001942,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000001942|Siae|c14d952,TRUE,unspliced
ENSMUSG00000001948,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000001948|Spa17|f68644e,TRUE,unspliced
ENSMUSG00000032128,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032128|Robo3|aea1ad5,TRUE,unspliced
ENSMUSG00000034303,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034303|Ccdc15|a641807,TRUE,unspliced
ENSMUSG00000032122,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 73950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032122|Slc37a2|0d641bb,TRUE,unspliced
ENSMUSG00000032121,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 74000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032121|Tmem218|b48a45c,TRUE,unspliced
ENSMUSG00000035934,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 74050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035934|Pknox2|0904cba,TRUE,unspliced
ENSMUSG00000032118,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 74100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032118|Fez1|36f6d3e,TRUE,unspliced
ENSMUSG00000032116,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 74150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032116|Stt3a|832d436,TRUE,unspliced
ENSMUSG00000032103,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 74200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032103|Pus3|3bb1701,TRUE,unspliced
ENSMUSG00000032101,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 74250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032101|Ddx25|c354512,TRUE,unspliced
ENSMUSG00000032044,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 74300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032044|Rpusd4|c59b347,TRUE,unspliced
